7.3129 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
511.9253 	EXP 	image: autoDraw = True
511.9253 	EXP 	Scale: autoDraw = True
512.5340 	DATA 	Keypress: 1
512.5395 	EXP 	New trial (rep=0, index=2): {'ratingName_EN': 'Instructions_EN/ratingCS+4.png', 'ratingName_CN': 'Instructions_CN/ratingCS+4.png', 'TrgCol': -0.1}
512.5672 	EXP 	Bkg: autoDraw = False
512.5672 	EXP 	image: autoDraw = False
512.5672 	EXP 	Scale: autoDraw = False
512.5672 	EXP 	image: image = 'Instructions_EN/ratingCS+4.png'
512.5672 	EXP 	Scale: markerPos = None
512.5672 	EXP 	Scale: markerPos = None
512.5672 	EXP 	Bkg: autoDraw = True
512.5672 	EXP 	image: autoDraw = True
512.5672 	EXP 	Scale: autoDraw = True
514.6243 	DATA 	Keypress: 1
514.6765 	EXP 	Bkg: autoDraw = False
514.6765 	EXP 	image: autoDraw = False
514.6765 	EXP 	Scale: autoDraw = False
514.6765 	EXP 	InstrBkg2: autoDraw = True
514.6765 	EXP 	TagFig2: autoDraw = True
534.9724 	EXP 	Imported Condition1.xlsx as conditions, 45 conditions, 4 params
534.9832 	EXP 	Created sequence: random, trialTypes=45, nReps=1, seed=None
534.9844 	EXP 	New trial (rep=0, index=0): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
535.0180 	DATA 	Keypress: space
535.0222 	EXP 	InstrBkg2: autoDraw = False
535.0222 	EXP 	TagFig2: autoDraw = False
535.0222 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
535.0222 	EXP 	CSBkg: autoDraw = True
535.0222 	EXP 	CS_image: autoDraw = True
541.0128 	EXP 	Sound sound_1 started
541.0073 	EXP 	CSBkg: autoDraw = False
541.0073 	EXP 	CS_image: autoDraw = False
541.0073 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
541.0073 	EXP 	UCSBkg: autoDraw = True
541.0073 	EXP 	UCS_image: autoDraw = True
541.9647 	EXP 	Sound sound_1 stopped
541.9729 	EXP 	UCSBkg: autoDraw = False
541.9729 	EXP 	UCS_image: autoDraw = False
541.9729 	EXP 	BlankBkg: autoDraw = True
546.1219 	EXP 	New trial (rep=0, index=1): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
546.1377 	EXP 	BlankBkg: autoDraw = False
546.1377 	EXP 	BlankBkg: autoDraw = False
546.1377 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
546.1377 	EXP 	CSBkg: autoDraw = True
546.1377 	EXP 	CS_image: autoDraw = True
552.1634 	EXP 	Sound sound_1 started
552.1657 	EXP 	CSBkg: autoDraw = False
552.1657 	EXP 	CS_image: autoDraw = False
552.1657 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
552.1657 	EXP 	UCSBkg: autoDraw = True
552.1657 	EXP 	UCS_image: autoDraw = True
553.1291 	EXP 	Sound sound_1 stopped
553.1381 	EXP 	UCSBkg: autoDraw = False
553.1381 	EXP 	UCS_image: autoDraw = False
553.1381 	EXP 	BlankBkg: autoDraw = True
557.3009 	EXP 	New trial (rep=0, index=2): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
557.3206 	EXP 	BlankBkg: autoDraw = False
557.3206 	EXP 	BlankBkg: autoDraw = False
557.3206 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
557.3206 	EXP 	CSBkg: autoDraw = True
557.3206 	EXP 	CS_image: autoDraw = True
563.3280 	EXP 	Sound sound_1 started
563.3244 	EXP 	CSBkg: autoDraw = False
563.3244 	EXP 	CS_image: autoDraw = False
563.3244 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
563.3244 	EXP 	UCSBkg: autoDraw = True
563.3244 	EXP 	UCS_image: autoDraw = True
564.3070 	EXP 	Sound sound_1 stopped
564.3148 	EXP 	UCSBkg: autoDraw = False
564.3148 	EXP 	UCS_image: autoDraw = False
564.3148 	EXP 	BlankBkg: autoDraw = True
568.4116 	EXP 	New trial (rep=0, index=3): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
568.4297 	EXP 	BlankBkg: autoDraw = False
568.4297 	EXP 	BlankBkg: autoDraw = False
568.4297 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
568.4297 	EXP 	CSBkg: autoDraw = True
568.4297 	EXP 	CS_image: autoDraw = True
574.4398 	EXP 	Sound sound_1 started
574.4308 	EXP 	CSBkg: autoDraw = False
574.4308 	EXP 	CS_image: autoDraw = False
574.4308 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
574.4308 	EXP 	UCSBkg: autoDraw = True
574.4308 	EXP 	UCS_image: autoDraw = True
575.4179 	EXP 	Sound sound_1 stopped
575.4261 	EXP 	UCSBkg: autoDraw = False
575.4261 	EXP 	UCS_image: autoDraw = False
575.4261 	EXP 	BlankBkg: autoDraw = True
579.6156 	EXP 	New trial (rep=0, index=4): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': -0.1}
579.6502 	EXP 	BlankBkg: autoDraw = False
579.6502 	EXP 	BlankBkg: autoDraw = False
579.6502 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
579.6502 	EXP 	CSBkg: autoDraw = True
579.6502 	EXP 	CS_image: autoDraw = True
588.2388 	EXP 	Sound sound_1 stopped
588.2764 	EXP 	CSBkg: autoDraw = False
588.2764 	EXP 	CS_image: autoDraw = False
588.2764 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
588.2764 	EXP 	UCSBkg: autoDraw = False
588.2764 	EXP 	UCS_image: autoDraw = False
588.2764 	EXP 	BlankBkg: autoDraw = True
592.5665 	EXP 	New trial (rep=0, index=5): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
592.5872 	EXP 	BlankBkg: autoDraw = False
592.5872 	EXP 	BlankBkg: autoDraw = False
592.5872 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
592.5872 	EXP 	CSBkg: autoDraw = True
592.5872 	EXP 	CS_image: autoDraw = True
598.7286 	EXP 	Sound sound_1 started
598.7282 	EXP 	CSBkg: autoDraw = False
598.7282 	EXP 	CS_image: autoDraw = False
598.7282 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
598.7282 	EXP 	UCSBkg: autoDraw = True
598.7282 	EXP 	UCS_image: autoDraw = True
599.5743 	EXP 	Sound sound_1 stopped
599.5818 	EXP 	UCSBkg: autoDraw = False
599.5818 	EXP 	UCS_image: autoDraw = False
599.5818 	EXP 	BlankBkg: autoDraw = True
603.9324 	EXP 	New trial (rep=0, index=6): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
603.9441 	EXP 	BlankBkg: autoDraw = False
603.9441 	EXP 	BlankBkg: autoDraw = False
603.9441 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
603.9441 	EXP 	CSBkg: autoDraw = True
603.9441 	EXP 	CS_image: autoDraw = True
609.9605 	EXP 	Sound sound_1 started
609.9522 	EXP 	CSBkg: autoDraw = False
609.9522 	EXP 	CS_image: autoDraw = False
609.9522 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
609.9522 	EXP 	UCSBkg: autoDraw = True
609.9522 	EXP 	UCS_image: autoDraw = True
610.9383 	EXP 	Sound sound_1 stopped
610.9464 	EXP 	UCSBkg: autoDraw = False
610.9464 	EXP 	UCS_image: autoDraw = False
610.9464 	EXP 	BlankBkg: autoDraw = True
615.1503 	EXP 	New trial (rep=0, index=7): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
615.1690 	EXP 	BlankBkg: autoDraw = False
615.1690 	EXP 	BlankBkg: autoDraw = False
615.1690 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
615.1690 	EXP 	CSBkg: autoDraw = True
615.1690 	EXP 	CS_image: autoDraw = True
621.1646 	EXP 	Sound sound_1 started
621.1669 	EXP 	CSBkg: autoDraw = False
621.1669 	EXP 	CS_image: autoDraw = False
621.1669 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
621.1669 	EXP 	UCSBkg: autoDraw = True
621.1669 	EXP 	UCS_image: autoDraw = True
622.1561 	EXP 	Sound sound_1 stopped
622.1642 	EXP 	UCSBkg: autoDraw = False
622.1642 	EXP 	UCS_image: autoDraw = False
622.1642 	EXP 	BlankBkg: autoDraw = True
626.4873 	EXP 	New trial (rep=0, index=8): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
626.5023 	EXP 	BlankBkg: autoDraw = False
626.5023 	EXP 	BlankBkg: autoDraw = False
626.5023 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
626.5023 	EXP 	CSBkg: autoDraw = True
626.5023 	EXP 	CS_image: autoDraw = True
634.7882 	EXP 	Sound sound_1 stopped
634.7972 	EXP 	CSBkg: autoDraw = False
634.7972 	EXP 	CS_image: autoDraw = False
634.7972 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
634.7972 	EXP 	UCSBkg: autoDraw = False
634.7972 	EXP 	UCS_image: autoDraw = False
634.7972 	EXP 	BlankBkg: autoDraw = True
638.9984 	EXP 	New trial (rep=0, index=9): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
639.0190 	EXP 	BlankBkg: autoDraw = False
639.0190 	EXP 	BlankBkg: autoDraw = False
639.0190 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
639.0190 	EXP 	CSBkg: autoDraw = True
639.0190 	EXP 	CS_image: autoDraw = True
645.0801 	EXP 	Sound sound_1 started
645.0911 	EXP 	CSBkg: autoDraw = False
645.0911 	EXP 	CS_image: autoDraw = False
645.0911 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
645.0911 	EXP 	UCSBkg: autoDraw = True
645.0911 	EXP 	UCS_image: autoDraw = True
646.0052 	EXP 	Sound sound_1 stopped
646.0138 	EXP 	UCSBkg: autoDraw = False
646.0138 	EXP 	UCS_image: autoDraw = False
646.0138 	EXP 	BlankBkg: autoDraw = True
650.1092 	EXP 	New trial (rep=0, index=10): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
650.1244 	EXP 	BlankBkg: autoDraw = False
650.1244 	EXP 	BlankBkg: autoDraw = False
650.1244 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
650.1244 	EXP 	CSBkg: autoDraw = True
650.1244 	EXP 	CS_image: autoDraw = True
656.1247 	EXP 	Sound sound_1 started
656.1285 	EXP 	CSBkg: autoDraw = False
656.1285 	EXP 	CS_image: autoDraw = False
656.1285 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
656.1285 	EXP 	UCSBkg: autoDraw = True
656.1285 	EXP 	UCS_image: autoDraw = True
657.1170 	EXP 	Sound sound_1 stopped
657.1245 	EXP 	UCSBkg: autoDraw = False
657.1245 	EXP 	UCS_image: autoDraw = False
657.1245 	EXP 	BlankBkg: autoDraw = True
661.2474 	EXP 	New trial (rep=0, index=11): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
661.2623 	EXP 	BlankBkg: autoDraw = False
661.2623 	EXP 	BlankBkg: autoDraw = False
661.2623 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
661.2623 	EXP 	CSBkg: autoDraw = True
661.2623 	EXP 	CS_image: autoDraw = True
669.6852 	EXP 	Sound sound_1 stopped
669.6953 	EXP 	CSBkg: autoDraw = False
669.6953 	EXP 	CS_image: autoDraw = False
669.6953 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
669.6953 	EXP 	UCSBkg: autoDraw = False
669.6953 	EXP 	UCS_image: autoDraw = False
669.6953 	EXP 	BlankBkg: autoDraw = True
673.9730 	EXP 	New trial (rep=0, index=12): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
674.0038 	EXP 	BlankBkg: autoDraw = False
674.0038 	EXP 	BlankBkg: autoDraw = False
674.0038 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
674.0038 	EXP 	CSBkg: autoDraw = True
674.0038 	EXP 	CS_image: autoDraw = True
680.1471 	EXP 	Sound sound_1 started
680.1437 	EXP 	CSBkg: autoDraw = False
680.1437 	EXP 	CS_image: autoDraw = False
680.1437 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
680.1437 	EXP 	UCSBkg: autoDraw = True
680.1437 	EXP 	UCS_image: autoDraw = True
680.9796 	EXP 	Sound sound_1 stopped
680.9872 	EXP 	UCSBkg: autoDraw = False
680.9872 	EXP 	UCS_image: autoDraw = False
680.9872 	EXP 	BlankBkg: autoDraw = True
685.1108 	EXP 	New trial (rep=0, index=13): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
685.1310 	EXP 	BlankBkg: autoDraw = False
685.1310 	EXP 	BlankBkg: autoDraw = False
685.1310 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
685.1310 	EXP 	CSBkg: autoDraw = True
685.1310 	EXP 	CS_image: autoDraw = True
691.1388 	EXP 	Sound sound_1 started
691.1351 	EXP 	CSBkg: autoDraw = False
691.1351 	EXP 	CS_image: autoDraw = False
691.1351 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
691.1351 	EXP 	UCSBkg: autoDraw = True
691.1351 	EXP 	UCS_image: autoDraw = True
692.1206 	EXP 	Sound sound_1 stopped
692.1349 	EXP 	UCSBkg: autoDraw = False
692.1349 	EXP 	UCS_image: autoDraw = False
692.1349 	EXP 	BlankBkg: autoDraw = True
696.1819 	EXP 	New trial (rep=0, index=14): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': -0.1}
696.2172 	EXP 	BlankBkg: autoDraw = False
696.2172 	EXP 	BlankBkg: autoDraw = False
696.2172 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
696.2172 	EXP 	CSBkg: autoDraw = True
696.2172 	EXP 	CS_image: autoDraw = True
704.4963 	EXP 	Sound sound_1 stopped
704.5053 	EXP 	CSBkg: autoDraw = False
704.5053 	EXP 	CS_image: autoDraw = False
704.5053 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
704.5053 	EXP 	UCSBkg: autoDraw = False
704.5053 	EXP 	UCS_image: autoDraw = False
704.5053 	EXP 	BlankBkg: autoDraw = True
708.5998 	EXP 	New trial (rep=0, index=15): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
708.6205 	EXP 	BlankBkg: autoDraw = False
708.6205 	EXP 	BlankBkg: autoDraw = False
708.6205 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
708.6205 	EXP 	CSBkg: autoDraw = True
708.6205 	EXP 	CS_image: autoDraw = True
716.7573 	EXP 	Sound sound_1 stopped
716.7648 	EXP 	CSBkg: autoDraw = False
716.7648 	EXP 	CS_image: autoDraw = False
716.7648 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
716.7648 	EXP 	UCSBkg: autoDraw = False
716.7648 	EXP 	UCS_image: autoDraw = False
716.7648 	EXP 	BlankBkg: autoDraw = True
720.9509 	EXP 	New trial (rep=0, index=16): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
720.9740 	EXP 	BlankBkg: autoDraw = False
720.9740 	EXP 	BlankBkg: autoDraw = False
720.9740 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
720.9740 	EXP 	CSBkg: autoDraw = True
720.9740 	EXP 	CS_image: autoDraw = True
729.0878 	EXP 	Sound sound_1 stopped
729.0959 	EXP 	CSBkg: autoDraw = False
729.0959 	EXP 	CS_image: autoDraw = False
729.0959 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
729.0959 	EXP 	UCSBkg: autoDraw = False
729.0959 	EXP 	UCS_image: autoDraw = False
729.0959 	EXP 	BlankBkg: autoDraw = True
733.5697 	EXP 	New trial (rep=0, index=17): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
733.5888 	EXP 	BlankBkg: autoDraw = False
733.5888 	EXP 	BlankBkg: autoDraw = False
733.5888 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
733.5888 	EXP 	CSBkg: autoDraw = True
733.5888 	EXP 	CS_image: autoDraw = True
741.7175 	EXP 	Sound sound_1 stopped
741.7251 	EXP 	CSBkg: autoDraw = False
741.7251 	EXP 	CS_image: autoDraw = False
741.7251 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
741.7251 	EXP 	UCSBkg: autoDraw = False
741.7251 	EXP 	UCS_image: autoDraw = False
741.7251 	EXP 	BlankBkg: autoDraw = True
746.1482 	EXP 	New trial (rep=0, index=18): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
746.1798 	EXP 	BlankBkg: autoDraw = False
746.1798 	EXP 	BlankBkg: autoDraw = False
746.1798 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
746.1798 	EXP 	CSBkg: autoDraw = True
746.1798 	EXP 	CS_image: autoDraw = True
754.2674 	EXP 	Sound sound_1 stopped
754.2752 	EXP 	CSBkg: autoDraw = False
754.2752 	EXP 	CS_image: autoDraw = False
754.2752 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
754.2752 	EXP 	UCSBkg: autoDraw = False
754.2752 	EXP 	UCS_image: autoDraw = False
754.2752 	EXP 	BlankBkg: autoDraw = True
758.4332 	EXP 	New trial (rep=0, index=19): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
758.4531 	EXP 	BlankBkg: autoDraw = False
758.4531 	EXP 	BlankBkg: autoDraw = False
758.4531 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
758.4531 	EXP 	CSBkg: autoDraw = True
758.4531 	EXP 	CS_image: autoDraw = True
766.7422 	EXP 	Sound sound_1 stopped
766.7499 	EXP 	CSBkg: autoDraw = False
766.7499 	EXP 	CS_image: autoDraw = False
766.7499 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
766.7499 	EXP 	UCSBkg: autoDraw = False
766.7499 	EXP 	UCS_image: autoDraw = False
766.7499 	EXP 	BlankBkg: autoDraw = True
770.8773 	EXP 	New trial (rep=0, index=20): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
770.8964 	EXP 	BlankBkg: autoDraw = False
770.8964 	EXP 	BlankBkg: autoDraw = False
770.8964 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
770.8964 	EXP 	CSBkg: autoDraw = True
770.8964 	EXP 	CS_image: autoDraw = True
777.0531 	EXP 	Sound sound_1 started
777.0473 	EXP 	CSBkg: autoDraw = False
777.0473 	EXP 	CS_image: autoDraw = False
777.0473 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
777.0473 	EXP 	UCSBkg: autoDraw = True
777.0473 	EXP 	UCS_image: autoDraw = True
777.8842 	EXP 	Sound sound_1 stopped
777.8911 	EXP 	UCSBkg: autoDraw = False
777.8911 	EXP 	UCS_image: autoDraw = False
777.8911 	EXP 	BlankBkg: autoDraw = True
782.1887 	EXP 	New trial (rep=0, index=21): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
782.2106 	EXP 	BlankBkg: autoDraw = False
782.2106 	EXP 	BlankBkg: autoDraw = False
782.2106 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
782.2106 	EXP 	CSBkg: autoDraw = True
782.2106 	EXP 	CS_image: autoDraw = True
790.4525 	EXP 	Sound sound_1 stopped
790.4615 	EXP 	CSBkg: autoDraw = False
790.4615 	EXP 	CS_image: autoDraw = False
790.4615 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
790.4615 	EXP 	UCSBkg: autoDraw = False
790.4615 	EXP 	UCS_image: autoDraw = False
790.4615 	EXP 	BlankBkg: autoDraw = True
794.8871 	EXP 	New trial (rep=0, index=22): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
794.9079 	EXP 	BlankBkg: autoDraw = False
794.9079 	EXP 	BlankBkg: autoDraw = False
794.9079 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
794.9079 	EXP 	CSBkg: autoDraw = True
794.9079 	EXP 	CS_image: autoDraw = True
800.9810 	EXP 	Sound sound_1 started
800.9901 	EXP 	CSBkg: autoDraw = False
800.9901 	EXP 	CS_image: autoDraw = False
800.9901 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
800.9901 	EXP 	UCSBkg: autoDraw = True
800.9901 	EXP 	UCS_image: autoDraw = True
801.8928 	EXP 	Sound sound_1 stopped
801.9013 	EXP 	UCSBkg: autoDraw = False
801.9013 	EXP 	UCS_image: autoDraw = False
801.9013 	EXP 	BlankBkg: autoDraw = True
806.2229 	EXP 	New trial (rep=0, index=23): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
806.2400 	EXP 	BlankBkg: autoDraw = False
806.2400 	EXP 	BlankBkg: autoDraw = False
806.2400 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
806.2400 	EXP 	CSBkg: autoDraw = True
806.2400 	EXP 	CS_image: autoDraw = True
812.2396 	EXP 	Sound sound_1 started
812.2397 	EXP 	CSBkg: autoDraw = False
812.2397 	EXP 	CS_image: autoDraw = False
812.2397 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
812.2397 	EXP 	UCSBkg: autoDraw = True
812.2397 	EXP 	UCS_image: autoDraw = True
813.2314 	EXP 	Sound sound_1 stopped
813.2391 	EXP 	UCSBkg: autoDraw = False
813.2391 	EXP 	UCS_image: autoDraw = False
813.2391 	EXP 	BlankBkg: autoDraw = True
817.3087 	EXP 	New trial (rep=0, index=24): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
817.3206 	EXP 	BlankBkg: autoDraw = False
817.3206 	EXP 	BlankBkg: autoDraw = False
817.3206 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
817.3206 	EXP 	CSBkg: autoDraw = True
817.3206 	EXP 	CS_image: autoDraw = True
823.3235 	EXP 	Sound sound_1 started
823.3232 	EXP 	CSBkg: autoDraw = False
823.3232 	EXP 	CS_image: autoDraw = False
823.3232 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
823.3232 	EXP 	UCSBkg: autoDraw = True
823.3232 	EXP 	UCS_image: autoDraw = True
824.3156 	EXP 	Sound sound_1 stopped
824.3227 	EXP 	UCSBkg: autoDraw = False
824.3227 	EXP 	UCS_image: autoDraw = False
824.3227 	EXP 	BlankBkg: autoDraw = True
828.3795 	EXP 	New trial (rep=0, index=25): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
828.3929 	EXP 	BlankBkg: autoDraw = False
828.3929 	EXP 	BlankBkg: autoDraw = False
828.3929 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
828.3929 	EXP 	CSBkg: autoDraw = True
828.3929 	EXP 	CS_image: autoDraw = True
834.3949 	EXP 	Sound sound_1 started
834.3963 	EXP 	CSBkg: autoDraw = False
834.3963 	EXP 	CS_image: autoDraw = False
834.3963 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
834.3963 	EXP 	UCSBkg: autoDraw = True
834.3963 	EXP 	UCS_image: autoDraw = True
835.3871 	EXP 	Sound sound_1 stopped
835.3944 	EXP 	UCSBkg: autoDraw = False
835.3944 	EXP 	UCS_image: autoDraw = False
835.3944 	EXP 	BlankBkg: autoDraw = True
839.4369 	EXP 	New trial (rep=0, index=26): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
839.4543 	EXP 	BlankBkg: autoDraw = False
839.4543 	EXP 	BlankBkg: autoDraw = False
839.4543 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
839.4543 	EXP 	CSBkg: autoDraw = True
839.4543 	EXP 	CS_image: autoDraw = True
845.4526 	EXP 	Sound sound_1 started
845.4562 	EXP 	CSBkg: autoDraw = False
845.4562 	EXP 	CS_image: autoDraw = False
845.4562 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
845.4562 	EXP 	UCSBkg: autoDraw = True
845.4562 	EXP 	UCS_image: autoDraw = True
846.4435 	EXP 	Sound sound_1 stopped
846.4523 	EXP 	UCSBkg: autoDraw = False
846.4523 	EXP 	UCS_image: autoDraw = False
846.4523 	EXP 	BlankBkg: autoDraw = True
850.5613 	EXP 	New trial (rep=0, index=27): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': -0.1}
850.5752 	EXP 	BlankBkg: autoDraw = False
850.5752 	EXP 	BlankBkg: autoDraw = False
850.5752 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
850.5752 	EXP 	CSBkg: autoDraw = True
850.5752 	EXP 	CS_image: autoDraw = True
858.7114 	EXP 	Sound sound_1 stopped
858.7207 	EXP 	CSBkg: autoDraw = False
858.7207 	EXP 	CS_image: autoDraw = False
858.7207 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
858.7207 	EXP 	UCSBkg: autoDraw = False
858.7207 	EXP 	UCS_image: autoDraw = False
858.7207 	EXP 	BlankBkg: autoDraw = True
862.9674 	EXP 	New trial (rep=0, index=28): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
862.9870 	EXP 	BlankBkg: autoDraw = False
862.9870 	EXP 	BlankBkg: autoDraw = False
862.9870 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
